Province/State	Country/Region	Last Update	Confirmed	Deaths	Recovered
Georgia	US	3/29/2020 23:08	143	1	0
South Dakota	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	0	0	0
Alaska	US	3/29/2020 23:08	0	0	0
Alabama	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	1	0	0
North Carolina	US	3/29/2020 23:08	2	0	0
Virginia	US	3/29/2020 23:08	1	0	0
Georgia	US	3/29/2020 23:08	32	0	0
Nebraska	US	3/29/2020 23:08	3	1	0
Texas	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	2	0	0
Florida	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	83	0	0
Iowa	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
New York	US	3/29/2020 23:08	2	0	0
Ohio	US	3/29/2020 23:08	85	0	0
Tennessee	US	3/29/2020 23:08	35	1	0
Texas	US	3/29/2020 23:08	0	0	0
South Dakota	US	3/29/2020 23:08	1	0	0
Massachusetts	US	3/29/2020 23:08	201	4	0
Massachusetts	US	3/29/2020 23:08	37	0	0
West Virginia	US	3/29/2020 23:08	0	0	0
South Carolina	US	3/29/2020 23:08	0	0	0
Virginia	US	3/29/2020 23:08	7	1	0
Georgia	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	22	1	0
Iowa	US	3/29/2020 23:08	3	0	0
Kentucky	US	3/29/2020 23:08	1	0	0
Maine	US	3/29/2020 23:08	0	0	0
Mississippi	US	3/29/2020 23:08	15	1	0
Ohio	US	3/29/2020 23:08	3	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
West Virginia	US	3/29/2020 23:08	3	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Virginia	US	3/29/2020 23:08	4	0	0
Texas	US	3/29/2020 23:08	0	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	2	0	0
Florida	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	1	0	0
Texas	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Iowa	US	3/29/2020 23:08	1	0	0
Kentucky	US	3/29/2020 23:08	5	0	0
Ohio	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	1	0	0
Texas	US	3/29/2020 23:08	9	0	0
New Mexico	US	3/29/2020 23:08	0	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
West Virginia	US	3/29/2020 23:08	0	0	0
Maryland	US	3/29/2020 23:08	23	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	0	0	0
North Carolina	US	3/29/2020 23:08	14	1	0
Oregon	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	2	0	0
Texas	US	3/29/2020 23:08	526	3	0
Indiana	US	3/29/2020 23:08	14	0	0
Iowa	US	3/29/2020 23:08	8	0	0
Kentucky	US	3/29/2020 23:08	11	0	0
Mississippi	US	3/29/2020 23:08	43	1	0
Missouri	US	3/29/2020 23:08	0	0	0
Ohio	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	1	0	0
West Virginia	US	3/29/2020 23:08	5	0	0
Virginia	US	3/29/2020 23:08	5	0	0
Georgia	US	3/29/2020 23:08	1	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Connecticut	US	3/29/2020 23:08	276	2	0
Texas	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	1	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Hawaii	US	3/29/2020 23:08	10	0	0
Tennessee	US	3/29/2020 23:08	2	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	13	0	0
North Carolina	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	2	0	0
Georgia	US	3/29/2020 23:08	1	1	0
Texas	US	3/29/2020 23:08	0	0	0
Arkansas	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	3	0	0
North Carolina	US	3/29/2020 23:08	13	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	1	0	0
Indiana	US	3/29/2020 23:08	48	2	0
Florida	US	3/29/2020 23:08	1	0	0
Minnesota	US	3/29/2020 23:08	171	2	0
Virginia	US	3/29/2020 23:08	40	2	0
Alabama	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	55	1	0
Illinois	US	3/29/2020 23:08	2	0	0
Indiana	US	3/29/2020 23:08	2	0	0
Iowa	US	3/29/2020 23:08	3	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	1	1	0
Ohio	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	1	0	0
Virginia	US	3/29/2020 23:08	0	0	0
New York	US	3/29/2020 23:08	10	2	0
Florida	US	3/29/2020 23:08	14	0	0
North Carolina	US	3/29/2020 23:08	2	0	0
North Dakota	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	0	0	0
New Mexico	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	27	0	0
Ohio	US	3/29/2020 23:08	1	0	0
Virginia	US	3/29/2020 23:08	0	0	0
Florida	US	3/29/2020 23:08	10	1	0
Montana	US	3/29/2020 23:08	1	0	0
Texas	US	3/29/2020 23:08	1	0	0
Florida	US	3/29/2020 23:08	218	2	0
New Hampshire	US	3/29/2020 23:08	53	2	0
Michigan	US	3/29/2020 23:08	10	1	0
Mississippi	US	3/29/2020 23:08	66	0	0
Colorado	US	3/29/2020 23:08	1	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Ohio	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	7	0	0
Kansas	US	3/29/2020 23:08	0	0	0
North Carolina	US	3/29/2020 23:08	3	0	0
Florida	US	3/29/2020 23:08	0	0	0
Mississippi	US	3/29/2020 23:08	13	1	0
Ohio	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Hawaii	US	3/29/2020 23:08	108	0	0
Texas	US	3/29/2020 23:08	2	0	0
Oregon	US	3/29/2020 23:08	2	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Alaska	US	3/29/2020 23:08	0	0	0
Virginia	US	3/29/2020 23:08	1	0	0
Kentucky	US	3/29/2020 23:08	11	1	0
Texas	US	3/29/2020 23:08	1	0	0
South Carolina	US	3/29/2020 23:08	31	3	0
Arkansas	US	3/29/2020 23:08	1	0	0
Wyoming	US	3/29/2020 23:08	0	0	0
Michigan	US	3/29/2020 23:08	0	0	0
Alabama	US	3/29/2020 23:08	6	0	0
Georgia	US	3/29/2020 23:08	15	1	0
Minnesota	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	2	0	0
Texas	US	3/29/2020 23:08	0	0	0
Arkansas	US	3/29/2020 23:08	1	0	0
Indiana	US	3/29/2020 23:08	12	1	0
Iowa	US	3/29/2020 23:08	0	0	0
Maryland	US	3/29/2020 23:08	81	0	0
Missouri	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	0	0	0
Minnesota	US	3/29/2020 23:08	0	0	0
New Jersey	US	3/29/2020 23:08	974	6	0
Texas	US	3/29/2020 23:08	0	0	0
Colorado	US	3/29/2020 23:08	1	0	0
Oklahoma	US	3/29/2020 23:08	0	0	0
South Dakota	US	3/29/2020 23:08	1	0	0
California	US	3/29/2020 23:08	18	0	0
Iowa	US	3/29/2020 23:08	0	0	0
Nevada	US	3/29/2020 23:08	1	0	0
Mississippi	US	3/29/2020 23:08	2	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	1	0	0
New Jersey	US	3/29/2020 23:08	66	0	0
Pennsylvania	US	3/29/2020 23:08	1	0	0
Indiana	US	3/29/2020 23:08	1	0	0
Michigan	US	3/29/2020 23:08	3	0	0
Ohio	US	3/29/2020 23:08	3	0	0
South Dakota	US	3/29/2020 23:08	2	0	0
Texas	US	3/29/2020 23:08	0	0	0
North Carolina	US	3/29/2020 23:08	1	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Louisiana	US	3/29/2020 23:08	11	0	0
Louisiana	US	3/29/2020 23:08	22	1	0
Iowa	US	3/29/2020 23:08	0	0	0
Idaho	US	3/29/2020 23:08	1	0	0
California	US	3/29/2020 23:08	25	0	0
Arkansas	US	3/29/2020 23:08	3	0	0
Florida	US	3/29/2020 23:08	17	0	0
Pennsylvania	US	3/29/2020 23:08	2	0	0
Michigan	US	3/29/2020 23:08	43	0	0
California	US	3/29/2020 23:08	8	0	0
Michigan	US	3/29/2020 23:08	2	0	0
Michigan	US	3/29/2020 23:08	1	0	0
Iowa	US	3/29/2020 23:08	2	0	0
Wisconsin	US	3/29/2020 23:08	3	0	0
North Carolina	US	3/29/2020 23:08	21	0	0
Texas	US	3/29/2020 23:08	0	0	0
Michigan	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	0	0	0
Utah	US	3/29/2020 23:08	2	0	0
Wisconsin	US	3/29/2020 23:08	1	1	0
Illinois	US	3/29/2020 23:08	2	0	0
Georgia	US	3/29/2020 23:08	3	0	0
Michigan	US	3/29/2020 23:08	4	1	0
Minnesota	US	3/29/2020 23:08	1	0	0
Washington	US	3/29/2020 23:08	93	1	0
Virginia	US	3/29/2020 23:08	3	0	0
Mississippi	US	3/29/2020 23:08	0	0	0
Minnesota	US	3/29/2020 23:08	0	0	0
Mississippi	US	3/29/2020 23:08	3	0	0
Arkansas	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Alabama	US	3/29/2020 23:08	5	1	0
Arkansas	US	3/29/2020 23:08	0	0	0
Colorado	US	3/29/2020 23:08	0	0	0
Florida	US	3/29/2020 23:08	1	0	0
Georgia	US	3/29/2020 23:08	2	0	0
Illinois	US	3/29/2020 23:08	3	0	0
Indiana	US	3/29/2020 23:08	7	0	0
Iowa	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	1	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Louisiana	US	3/29/2020 23:08	2	0	0
Michigan	US	3/29/2020 23:08	24	1	0
Minnesota	US	3/29/2020 23:08	1	0	0
Mississippi	US	3/29/2020 23:08	34	0	0
Missouri	US	3/29/2020 23:08	48	1	0
North Carolina	US	3/29/2020 23:08	1	0	0
Ohio	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	1	0	0
Oregon	US	3/29/2020 23:08	19	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	1	0	0
West Virginia	US	3/29/2020 23:08	7	0	0
Wisconsin	US	3/29/2020 23:08	0	0	0
Virginia	US	3/29/2020 23:08	70	2	0
Georgia	US	3/29/2020 23:08	2	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	6	1	0
Iowa	US	3/29/2020 23:08	4	0	0
Mississippi	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	6	0	0
South Carolina	US	3/29/2020 23:08	3	0	0
Texas	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Alabama	US	3/29/2020 23:08	245	0	0
Arkansas	US	3/29/2020 23:08	25	0	0
Colorado	US	3/29/2020 23:08	213	5	0
Florida	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	0	0	0
Idaho	US	3/29/2020 23:08	2	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	0	0	0
Iowa	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	1	0	0
Kentucky	US	3/29/2020 23:08	97	3	0
Louisiana	US	3/29/2020 23:08	761	28	0
Mississippi	US	3/29/2020 23:08	1	0	0
Missouri	US	3/29/2020 23:08	17	0	0
Montana	US	3/29/2020 23:08	2	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
New York	US	3/29/2020 23:08	7	0	0
Ohio	US	3/29/2020 23:08	5	0	0
Oklahoma	US	3/29/2020 23:08	0	0	0
Oregon	US	3/29/2020 23:08	0	0	0
Pennsylvania	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	5	0	0
Texas	US	3/29/2020 23:08	16	1	0
Washington	US	3/29/2020 23:08	13	0	0
West Virginia	US	3/29/2020 23:08	4	0	0
Wisconsin	US	3/29/2020 23:08	8	0	0
Louisiana	US	3/29/2020 23:08	2	0	0
Mississippi	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	1	0	0
Indiana	US	3/29/2020 23:08	13	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Idaho	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	10	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	1	0	0
Arkansas	US	3/29/2020 23:08	1	0	0
Georgia	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	71	3	0
Iowa	US	3/29/2020 23:08	65	0	0
Kansas	US	3/29/2020 23:08	108	2	0
Kentucky	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	10	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	2	0	0
Texas	US	3/29/2020 23:08	8	1	0
Wyoming	US	3/29/2020 23:08	5	0	0
North Carolina	US	3/29/2020 23:08	10	1	0
Oklahoma	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	2	0	0
Iowa	US	3/29/2020 23:08	0	0	0
Mississippi	US	3/29/2020 23:08	5	0	0
North Carolina	US	3/29/2020 23:08	0	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Oregon	US	3/29/2020 23:08	6	0	0
Utah	US	3/29/2020 23:08	0	0	0
Montana	US	3/29/2020 23:08	0	0	0
Alaska	US	3/29/2020 23:08	4	0	0
Wisconsin	US	3/29/2020 23:08	3	0	0
Pennsylvania	US	3/29/2020 23:08	1	0	0
Michigan	US	3/29/2020 23:08	19	0	0
Hawaii	US	3/29/2020 23:08	0	0	0
Michigan	US	3/29/2020 23:08	4	0	0
Minnesota	US	3/29/2020 23:08	0	0	0
West Virginia	US	3/29/2020 23:08	19	0	0
Minnesota	US	3/29/2020 23:08	1	0	0
Illinois	US	3/29/2020 23:08	100	6	0
Utah	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	33	0	0
Missouri	US	3/29/2020 23:08	102	0	0
Texas	US	3/29/2020 23:08	2	0	0
Hawaii	US	3/29/2020 23:08	11	0	0
Texas	US	3/29/2020 23:08	2	0	0
Oklahoma	US	3/29/2020 23:08	20	0	0
Nebraska	US	3/29/2020 23:08	1	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Mississippi	US	3/29/2020 23:08	1	0	0
Alaska	US	3/29/2020 23:08	7	0	0
Illinois	US	3/29/2020 23:08	15	1	0
Texas	US	3/29/2020 23:08	7	0	0
Texas	US	3/29/2020 23:08	0	0	0
Maine	US	3/29/2020 23:08	10	0	0
Wisconsin	US	3/29/2020 23:08	29	0	0
Delaware	US	3/29/2020 23:08	25	3	0
Maryland	US	3/29/2020 23:08	3	0	0
Michigan	US	3/29/2020 23:08	72	1	0
Rhode Island	US	3/29/2020 23:08	27	0	0
Texas	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	17	1	0
Iowa	US	3/29/2020 23:08	1	0	0
California	US	3/29/2020 23:08	51	1	0
Texas	US	3/29/2020 23:08	0	0	0
South Carolina	US	3/29/2020 23:08	83	2	0
Alaska	US	3/29/2020 23:08	12	0	0
Wisconsin	US	3/29/2020 23:08	0	0	0
Michigan	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
North Dakota	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Washington	US	3/29/2020 23:08	2159	141	0
Virginia	US	3/29/2020 23:08	2	0	0
Virginia	US	3/29/2020 23:08	0	0	0
Virginia	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	0	0	0
California	US	3/29/2020 23:08	2	0	0
New York	US	3/29/2020 23:08	0	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Colorado	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	0	0	0
Colorado	US	3/29/2020 23:08	1	0	0
Washington	US	3/29/2020 23:08	50	0	0
Washington	US	3/29/2020 23:08	8	0	0
Minnesota	US	3/29/2020 23:08	0	0	0
Oregon	US	3/29/2020 23:08	4	0	0
Texas	US	3/29/2020 23:08	1	0	0
Washington	US	3/29/2020 23:08	7	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	1	0	0
Indiana	US	3/29/2020 23:08	2	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Maine	US	3/29/2020 23:08	4	0	0
Missouri	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	2	0	0
Ohio	US	3/29/2020 23:08	3	0	0
Tennessee	US	3/29/2020 23:08	38	0	0
Texas	US	3/29/2020 23:08	0	0	0
Alaska	US	3/29/2020 23:08	0	0	0
Minnesota	US	3/29/2020 23:08	0	0	0
Idaho	US	3/29/2020 23:08	26	0	0
Indiana	US	3/29/2020 23:08	3	0	0
Iowa	US	3/29/2020 23:08	1	0	0
Alaska	US	3/29/2020 23:08	0	0	0
Wisconsin	US	3/29/2020 23:08	15	0	0
Arizona	US	3/29/2020 23:08	2	0	0
Colorado	US	3/29/2020 23:08	21	0	0
Texas	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	2	0	0
North Dakota	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	6	0	0
Illinois	US	3/29/2020 23:08	4	1	0
Louisiana	US	3/29/2020 23:08	2	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Minnesota	US	3/29/2020 23:08	1	0	0
Pennsylvania	US	3/29/2020 23:08	56	2	0
Missouri	US	3/29/2020 23:08	0	0	0
Arkansas	US	3/29/2020 23:08	0	0	0
Florida	US	3/29/2020 23:08	0	0	0
Louisiana	US	3/29/2020 23:08	50	1	0
Mississippi	US	3/29/2020 23:08	13	0	0
Missouri	US	3/29/2020 23:08	4	0	0
Wisconsin	US	3/29/2020 23:08	0	0	0
Louisiana	US	3/29/2020 23:08	36	2	0
California	US	3/29/2020 23:08	0	0	0
Colorado	US	3/29/2020 23:08	0	0	0
Florida	US	3/29/2020 23:08	38	0	0
Illinois	US	3/29/2020 23:08	300	1	0
Indiana	US	3/29/2020 23:08	85	1	0
Michigan	US	3/29/2020 23:08	0	0	0
Minnesota	US	3/29/2020 23:08	0	0	0
Montana	US	3/29/2020 23:08	2	0	0
Ohio	US	3/29/2020 23:08	35	1	0
Oregon	US	3/29/2020 23:08	0	0	0
South Dakota	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
Alaska	US	3/29/2020 23:08	0	0	0
Minnesota	US	3/29/2020 23:08	0	0	0
Alabama	US	3/29/2020 23:08	1	0	0
Georgia	US	3/29/2020 23:08	2	0	0
Mississippi	US	3/29/2020 23:08	4	0	0
Texas	US	3/29/2020 23:08	3	0	0
Texas	US	3/29/2020 23:08	1	0	0
Vermont	US	3/29/2020 23:08	12	0	0
Texas	US	3/29/2020 23:08	0	0	0
Nebraska	US	3/29/2020 23:08	4	0	0
Pennsylvania	US	3/29/2020 23:08	67	2	0
South Carolina	US	3/29/2020 23:08	13	0	0
Virginia	US	3/29/2020 23:08	1	0	0
Nevada	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Oregon	US	3/29/2020 23:08	10	1	0
Wisconsin	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	0	0	0
Michigan	US	3/29/2020 23:08	4	0	0
Wyoming	US	3/29/2020 23:08	19	0	0
Colorado	US	3/29/2020 23:08	84	3	0
Kentucky	US	3/29/2020 23:08	1	0	0
Colorado	US	3/29/2020 23:08	0	0	0
California	US	3/29/2020 23:08	0	0	0
Idaho	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	1	0	0
Alabama	US	3/29/2020 23:08	12	1	0
Mississippi	US	3/29/2020 23:08	15	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	2	0	0
Georgia	US	3/29/2020 23:08	9	0	0
South Carolina	US	3/29/2020 23:08	3	0	0
Texas	US	3/29/2020 23:08	1	0	0
Alabama	US	3/29/2020 23:08	3	0	0
Arkansas	US	3/29/2020 23:08	1	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Indiana	US	3/29/2020 23:08	8	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Mississippi	US	3/29/2020 23:08	5	0	0
Missouri	US	3/29/2020 23:08	0	0	0
Ohio	US	3/29/2020 23:08	1	0	0
Pennsylvania	US	3/29/2020 23:08	8	1	0
South Dakota	US	3/29/2020 23:08	3	0	0
Tennessee	US	3/29/2020 23:08	0	0	0
Oklahoma	US	3/29/2020 23:08	1	0	0
Minnesota	US	3/29/2020 23:08	11	0	0
New Mexico	US	3/29/2020 23:08	2	0	0
Mississippi	US	3/29/2020 23:08	5	0	0
Kansas	US	3/29/2020 23:08	17	0	0
Pennsylvania	US	3/29/2020 23:08	19	0	0
Alabama	US	3/29/2020 23:08	59	2	0
Arkansas	US	3/29/2020 23:08	0	0	0
Florida	US	3/29/2020 23:08	124	6	0
Georgia	US	3/29/2020 23:08	43	6	0
Illinois	US	3/29/2020 23:08	0	0	0
Iowa	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Mississippi	US	3/29/2020 23:08	21	1	0
North Carolina	US	3/29/2020 23:08	2	0	0
South Carolina	US	3/29/2020 23:08	5	0	0
Texas	US	3/29/2020 23:08	0	0	0
Virginia	US	3/29/2020 23:08	2	0	0
Michigan	US	3/29/2020 23:08	1	0	0
Mississippi	US	3/29/2020 23:08	15	0	0
Pennsylvania	US	3/29/2020 23:08	151	3	0
Idaho	US	3/29/2020 23:08	0	0	0
Michigan	US	3/29/2020 23:08	15	0	0
North Carolina	US	3/29/2020 23:08	3	0	0
Florida	US	3/29/2020 23:08	18	0	0
Texas	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Florida	US	3/29/2020 23:08	2	0	0
Idaho	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Missouri	US	3/29/2020 23:08	0	0	0
New York	US	3/29/2020 23:08	0	0	0
Tennessee	US	3/29/2020 23:08	2	0	0
Washington	US	3/29/2020 23:08	7	0	0
West Virginia	US	3/29/2020 23:08	0	0	0
Montana	US	3/29/2020 23:08	10	0	0
South Carolina	US	3/29/2020 23:08	35	1	0
Virginia	US	3/29/2020 23:08	0	0	0
Florida	US	3/29/2020 23:08	0	0	0
Georgia	US	3/29/2020 23:08	3	0	0
Montana	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	2	0	0
Ohio	US	3/29/2020 23:08	15	0	0
Alabama	US	3/29/2020 23:08	16	0	0
Texas	US	3/29/2020 23:08	1	0	0
Arkansas	US	3/29/2020 23:08	6	0	0
Colorado	US	3/29/2020 23:08	1	0	0
Georgia	US	3/29/2020 23:08	3	0	0
Idaho	US	3/29/2020 23:08	1	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Louisiana	US	3/29/2020 23:08	7	0	0
Maine	US	3/29/2020 23:08	5	0	0
Minnesota	US	3/29/2020 23:08	1	0	0
Mississippi	US	3/29/2020 23:08	9	0	0
Missouri	US	3/29/2020 23:08	2	0	0
Montana	US	3/29/2020 23:08	3	1	0
Nebraska	US	3/29/2020 23:08	3	0	0
Nevada	US	3/29/2020 23:08	0	0	0
New Mexico	US	3/29/2020 23:08	0	0	0
North Carolina	US	3/29/2020 23:08	3	0	0
Oklahoma	US	3/29/2020 23:08	3	0	0
Oregon	US	3/29/2020 23:08	1	0	0
South Dakota	US	3/29/2020 23:08	4	0	0
Tennessee	US	3/29/2020 23:08	1	0	0
Washington	US	3/29/2020 23:08	1	0	0
West Virginia	US	3/29/2020 23:08	0	0	0
Wisconsin	US	3/29/2020 23:08	0	0	0
Wyoming	US	3/29/2020 23:08	0	0	0
Iowa	US	3/29/2020 23:08	42	1	0
Kansas	US	3/29/2020 23:08	5	0	0
Missouri	US	3/29/2020 23:08	0	0	0
Oregon	US	3/29/2020 23:08	36	1	0
Texas	US	3/29/2020 23:08	0	0	0
Connecticut	US	3/29/2020 23:08	87	0	0
Arkansas	US	3/29/2020 23:08	0	0	0
Texas	US	3/29/2020 23:08	0	0	0
Illinois	US	3/29/2020 23:08	2	0	0
Kentucky	US	3/29/2020 23:08	0	0	0
Louisiana	US	3/29/2020 23:08	15	0	0
Michigan	US	3/29/2020 23:08	59	2	0
Missouri	US	3/29/2020 23:08	0	0	0
New York	US	3/29/2020 23:08	10	0	0
Texas	US	3/29/2020 23:08	2	0	0
Arkansas	US	3/29/2020 23:08	0	0	0
Colorado	US	3/29/2020 23:08	5	0	0
Illinois	US	3/29/2020 23:08	0	0	0
Kansas	US	3/29/2020 23:08	0	0	0
Kentucky	US	3/29/2020 23:08	2	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
North Dakota	US	3/29/2020 23:08	0	0	0
Ohio	US	3/29/2020 23:08	3	0	0
Oklahoma	US	3/29/2020 23:08	3	0	0
West Virginia	US	3/29/2020 23:08	1	0	0
Georgia	US	3/29/2020 23:08	1	0	0
Arkansas	US	3/29/2020 23:08	1	0	0
Ohio	US	3/29/2020 23:08	74	0	0
New Mexico	US	3/29/2020 23:08	0	0	0
California	US	3/29/2020 23:08	1829	32	0
Tennessee	US	3/29/2020 23:08	8	0	0
Virginia	US	3/29/2020 23:08	61	1	0
Iowa	US	3/29/2020 23:08	0	0	0
Virginia	US	3/29/2020 23:08	6	0	0
Nebraska	US	3/29/2020 23:08	0	0	0
